"ik_dt_schwimmensee_hell.mpg";"der Urlauber schwimmt durch den See";"the vacationer swims through the lake"
"fm_dt_nebeneinander_hell.mpg";"die verschiedenen Meinungen existieren nebeneinander";"the different opinions exist side by side"
"mp_dt_richtungsweisendeerfolge-x_hell.mpg";"die Forschung hat richtungsweisende Fortschritte gemacht";"Research has made groundbreaking progress"
"mp_dt_unterteilt_hell.mpg";"die Vorstellung ist durch Pausen unterteilt";"the performance is divided by breaks"
"mp_dt_schrittfuerschritt_hell.mpg";"die Aufgabe muss Schritt für Schritt erklärt werden";"the task must be explained step by step"
"fi_dt_saltosprungbrett-x_hell.mpg";"die Turnerin macht einen Salto vom Kasten";"the gymnast does a somersault from the box"
"fi_dt_hinaufberg_hell.mpg";"die Wanderung führt auf den Berg hinauf";"the hike leads up the mountain"
"mp_dt_aufbauenkurse_hell.mpg";"die Fortbildung baut auf die vorherigen Kurse auf";"the advanced training builds on the previous courses"
"fm_dt_ganzleerfussballfeld_hell.mpg";"das Fußballfeld ist wieder ganz leer";"the soccer field is completely empty again"
"ik_dt_teilenportionen_hell.mpg";"die Küchenhilfe teilt den Nachtisch in zwei Portionen";"the kitchen assistant divides the dessert into two portions"
"fi_dt_rundesgefaess-x_hell.mpg";"die Edelsteine sind in einer runden Schachtel";"the gems are in a round box"
"fi_dt_schwingentaktstock_hell.mpg";"der Dirigent schwingt den Taktstock";"the conductor swings the baton"
"fm_dt_weitergeben_hell.mpg";"der Teamleiter gibt das Lob an seine Kollegen weiter";"the team leader passes on the praise to his colleagues"
"fm_dt_indieserartdurchfuehren_hell.mpg";"der Künstler möchte seine Ideen in dieser Art umsetzen";"the artist wants to realize his ideas in this way"
