TALX;TALY;TALZ
-46;-2;10
-48;0;10
-46;0;10
-44;2;10
-44;4;10
-62;6;10
-60;6;10
-42;6;10
-62;8;10
-60;8;10
-42;8;10
-40;8;10
-60;10;10
-58;10;10
-56;10;10
-54;10;10
-52;10;10
-50;10;10
-44;10;10
-42;10;10
-52;12;10
-50;12;10
-44;12;10
-58;14;10
-52;14;10
-50;14;10
-44;14;10
-42;14;10
-56;16;10
-52;16;10
-50;16;10
-44;16;10
-42;16;10
-58;18;10
-56;18;10
-52;18;10
-50;18;10
-48;18;10
-46;18;10
-44;18;10
-60;20;10
-58;20;10
-54;20;10
-52;20;10
-50;20;10
-48;20;10
-60;22;10
-52;22;10
-50;22;10
-46;22;10
-60;24;10
-54;24;10
-48;24;10
-60;26;10
-54;26;10
-52;26;10
-50;26;10
-60;28;10
-58;28;10
-60;6;12
-58;6;12
-62;8;12
-60;8;12
-58;8;12
-54;8;12
-60;10;12
-58;10;12
-56;10;12
-54;10;12
-52;10;12
-56;12;12
-54;12;12
-60;14;12
-58;14;12
-56;14;12
-60;16;12
-58;16;12
-56;16;12
-54;16;12
-52;16;12
-50;16;12
-48;16;12
-46;16;12
-44;16;12
-52;18;12
-50;18;12
-44;18;12
-42;18;12
-60;20;12
-58;20;12
-56;20;12
-54;20;12
-52;20;12
-50;20;12
-48;20;12
-46;20;12
-44;20;12
-60;22;12
-60;24;12
-60;26;12
-58;26;12
-56;26;12
-54;26;12
-60;6;14
-58;6;14
-62;8;14
-60;8;14
-58;8;14
-54;8;14
-60;10;14
-58;10;14
-56;10;14
-54;10;14
-52;10;14
-56;12;14
-54;12;14
-60;14;14
-58;14;14
-56;14;14
-60;16;14
-58;16;14
-56;16;14
-54;16;14
-52;16;14
-50;16;14
-48;16;14
-46;16;14
-44;16;14
-52;18;14
-50;18;14
-44;18;14
-42;18;14
-60;20;14
-58;20;14
-56;20;14
-54;20;14
-52;20;14
-50;20;14
-48;20;14
-46;20;14
-44;20;14
-60;22;14
-60;24;14
-60;26;14
-58;26;14
-56;26;14
-54;26;14
-58;4;16
-56;4;16
-54;4;16
-62;6;16
-60;6;16
-58;6;16
-62;8;16
-60;8;16
-58;8;16
-56;8;16
-54;10;16
-62;12;16
-60;12;16
-58;12;16
-56;12;16
-54;12;16
-62;14;16
-60;14;16
-52;14;16
-50;14;16
-62;16;16
-60;16;16
-58;16;16
-56;16;16
-54;16;16
-52;16;16
-50;16;16
-48;16;16
-60;18;16
-58;18;16
-54;18;16
-52;18;16
-50;18;16
-58;20;16
-56;20;16
-54;20;16
-60;22;16
-58;22;16
-56;22;16
-60;24;16
-58;24;16
-60;26;16
-58;26;16
-56;26;16
-54;26;16
-58;4;18
-56;4;18
-54;4;18
-62;6;18
-60;6;18
-58;6;18
-60;8;18
-58;8;18
-56;8;18
-54;8;18
-60;10;18
-58;10;18
-54;10;18
-62;12;18
-60;12;18
-58;12;18
-56;12;18
-54;12;18
-62;14;18
-60;14;18
-52;14;18
-50;14;18
-62;16;18
-60;16;18
-58;16;18
-56;16;18
-54;16;18
-52;16;18
-50;16;18
-48;16;18
-60;18;18
-58;18;18
-54;18;18
-52;18;18
-50;18;18
-58;20;18
-56;20;18
-54;20;18
-60;22;18
-58;22;18
-56;22;18
-60;24;18
-58;24;18
-60;26;18
-58;26;18
-58;28;18
-56;28;18
-50;-2;20
-48;-2;20
-52;0;20
-50;0;20
-54;2;20
-58;4;20
-56;4;20
-60;6;20
-58;6;20
-56;6;20
-58;8;20
-56;8;20
-54;8;20
-52;8;20
-62;10;20
-60;10;20
-58;10;20
-56;10;20
-54;10;20
-52;10;20
-62;12;20
-60;12;20
-56;12;20
-54;12;20
-62;14;20
-60;14;20
-62;16;20
-60;16;20
-60;18;20
-58;20;20
-56;20;20
-54;20;20
-60;22;20
-58;22;20
-56;22;20
-60;24;20
-58;24;20
-60;26;20
-58;26;20
-58;28;20
-56;28;20
-50;-2;22
-48;-2;22
-52;0;22
-50;0;22
-54;2;22
-58;4;22
-56;4;22
-60;6;22
-58;6;22
-56;6;22
-58;8;22
-56;8;22
-54;8;22
-52;8;22
-62;10;22
-60;10;22
-58;10;22
-56;10;22
-54;10;22
-52;10;22
-62;12;22
-60;12;22
-56;12;22
-54;12;22
-62;14;22
-60;14;22
-60;16;22
-60;18;22
-60;20;22
-58;20;22
-56;20;22
-60;22;22
-58;22;22
-56;22;22
-58;24;22
-56;24;22
-54;24;22
-52;24;22
-50;24;22
-58;26;22
-56;26;22
-54;26;22
-48;26;22
-62;12;24
-60;12;24
-56;12;24
-54;12;24
-62;14;24
-60;14;24
-60;16;24
-60;18;24
-58;18;24
-60;20;24
-58;20;24
-56;20;24
-60;22;24
-58;22;24
-56;22;24
-58;24;24
-56;24;24
-54;24;24
-52;24;24
-50;24;24
-58;26;24
-56;26;24
-54;26;24
-48;26;24
